"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jul 16 22:12:53 GMT 2025","Wed Jul 16 22:12:59 GMT 2025","6452","","ui.tests.HomePageSmokeTests","","ui.tests.HomePageSmokeTests","checkFavoritesLink","Check favorites button link on homepage",""
"passed","Wed Jul 16 22:10:46 GMT 2025","Wed Jul 16 22:11:33 GMT 2025","47848","","ui.tests.CartGuestTests","","ui.tests.CartGuestTests","addItemToCart","Add item to cart",""
"passed","Wed Jul 16 22:06:16 GMT 2025","Wed Jul 16 22:06:16 GMT 2025","80","","api.tests.cart.CartApiSmokeTests","","api.tests.cart.CartApiSmokeTests","getProductDetailsByIdSmokeTest","Smoke test: get product details by id",""
"passed","Wed Jul 16 22:06:15 GMT 2025","Wed Jul 16 22:06:16 GMT 2025","609","","api.tests.cart.CartApiSmokeTests","","api.tests.cart.CartApiSmokeTests","editItemsInCartSmokeTest","Smoke test: edit items in cart",""
"passed","Wed Jul 16 22:09:46 GMT 2025","Wed Jul 16 22:10:46 GMT 2025","59682","","ui.tests.CartGuestTests","","ui.tests.CartGuestTests","removeItemFromCart","Remove item from cart",""
"passed","Wed Jul 16 22:11:40 GMT 2025","Wed Jul 16 22:11:50 GMT 2025","10249","","ui.tests.HomePageSmokeTests","","ui.tests.HomePageSmokeTests","checkCartIndicator","Check cart button number indicator on homepage",""
"passed","Wed Jul 16 22:06:17 GMT 2025","Wed Jul 16 22:07:15 GMT 2025","57578","","ui.tests.CartGuestTests","","ui.tests.CartGuestTests","changeItemQuantity","Change item quantity",""
"passed","Wed Jul 16 22:06:12 GMT 2025","Wed Jul 16 22:06:13 GMT 2025","862","","api.tests.cart.CartApiExtendedTests","","api.tests.cart.CartApiExtendedTests","editItemQuantityTest","Add items in bag, edit them and check that they were edited",""
"passed","Wed Jul 16 22:13:47 GMT 2025","Wed Jul 16 22:13:54 GMT 2025","6375","","ui.tests.HomePageSmokeTests","","ui.tests.HomePageSmokeTests","checkFavoritesSvg","Check favorites button svg on homepage",""
"passed","Wed Jul 16 22:12:16 GMT 2025","Wed Jul 16 22:12:36 GMT 2025","20361","","ui.tests.HomePageSmokeTests","","ui.tests.HomePageSmokeTests","openMenuAndFindSkirtsLink","Open menu and find skirts catalog link on homepage",""
